City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chokurdakh,70.6333,147.9167,-14.03,96,100,3.33,RU,1700009420
1,saint-philippe,-21.3585,55.7679,22.77,84,41,4.01,RE,1700009420
2,busselton,-33.65,115.3333,20.6,56,42,7.44,AU,1700009421
3,qaanaaq,77.484,-69.3632,-20.78,53,11,3.98,GL,1700009422
4,tuktoyaktuk,69.4541,-133.0374,-11.0,92,20,3.09,CA,1700009423
5,burnie,-41.0667,145.9167,18.03,54,53,3.25,AU,1700009423
6,albany,42.6001,-73.9662,4.65,72,100,1.34,US,1700009214
7,cape town,-33.9258,18.4232,21.32,64,0,1.54,ZA,1700009424
8,oume,35.7839,139.2431,11.57,65,100,1.54,JP,1700009425
9,georgetown,5.4112,100.3354,28.86,89,20,1.54,MY,1700009426
10,faanui,-16.4833,-151.75,26.8,80,100,7.18,PF,1700009426
11,airai,-8.9266,125.4092,26.04,40,4,0.7,TL,1700009427
12,shymkent,42.3,69.6,3.33,56,30,5.0,KZ,1700009428
13,yeppoon,-23.1333,150.7333,30.88,51,0,5.19,AU,1700009429
14,hasaki,35.7333,140.8333,15.22,74,9,7.05,JP,1700009430
15,mataura,-46.1927,168.8643,10.27,55,100,4.26,NZ,1700009430
16,ushuaia,-54.8,-68.3,3.81,75,75,11.18,AR,1700009431
17,new norfolk,-42.7826,147.0587,17.62,26,20,1.97,AU,1700009432
18,puerto ayora,-0.7393,-90.3518,24.19,97,17,0.89,EC,1700009433
19,milkovo,54.7167,158.6167,-8.51,87,100,0.51,RU,1700009435
20,bengkulu,-3.8004,102.2655,25.18,90,95,0.57,ID,1700009436
21,punta arenas,-53.15,-70.9167,5.06,65,0,7.72,CL,1700009436
22,vestmannaeyjar,63.4427,-20.2734,6.53,79,64,13.32,IS,1700009437
23,ponta do sol,32.6667,-17.1,21.35,70,0,1.54,PT,1700009438
24,hithadhoo,-0.6,73.0833,27.44,79,100,5.39,MV,1700009438
25,la ronge,55.1001,-105.2842,-1.86,80,20,3.6,CA,1700009439
26,castro,-24.7911,-50.0119,19.19,96,77,2.47,BR,1700009439
27,souillac,-20.5167,57.5167,23.21,100,40,1.54,MU,1700009441
28,hofn,64.2539,-15.2082,3.09,96,100,5.67,IS,1700009441
29,malanje,-9.5402,16.341,16.67,97,100,0.54,AO,1700009442
30,vaini,-21.2,-175.2,25.09,100,100,7.72,TO,1700009442
31,zhuanghe,39.7008,122.9911,6.23,68,6,0.97,CN,1700009443
32,nchelenge,-9.3451,28.734,21.07,87,100,1.89,ZM,1700009444
33,san vicente,-26.6167,-54.1333,16.59,99,100,1.18,AR,1700009445
34,barrow,71.2906,-156.7887,-3.99,68,100,12.35,US,1700008941
35,shebunino,46.4339,141.8603,1.94,55,66,2.77,RU,1700009446
36,dikson,73.5069,80.5464,-13.61,95,100,9.41,RU,1700009446
37,carmen,18.6333,-91.8333,25.9,86,7,5.94,MX,1700009378
38,howard springs,-12.497,131.047,31.04,69,25,1.82,AU,1700009447
39,bluff,-46.6,168.3333,10.45,71,98,10.51,NZ,1700009448
40,hobart,-42.8794,147.3294,17.81,50,40,4.12,AU,1700009227
41,sao joao da barra,-21.6403,-41.0511,26.05,84,8,9.42,BR,1700009449
42,yamada,39.4667,141.95,10.24,60,100,0.89,JP,1700009449
43,saint-denis,48.9167,2.3333,11.53,86,20,4.63,FR,1700009450
44,avarua,-21.2078,-159.775,23.03,68,100,4.63,CK,1700009450
45,ribeira grande,38.5167,-28.7,20.26,92,100,10.4,PT,1700009451
46,tamiahua,21.2667,-97.45,20.4,84,100,3.67,MX,1700009452
47,rognan,67.0953,15.3878,-4.41,82,4,3.04,NO,1700009452
48,touros,-5.1989,-35.4608,26.56,81,100,6.22,BR,1700009453
49,severo-kurilsk,50.6789,156.125,2.0,58,95,9.65,RU,1700009454
50,kapaa,22.0752,-159.319,29.99,73,75,10.29,US,1700009455
51,iqaluit,63.7506,-68.5145,-7.15,63,75,3.09,CA,1700009455
52,vostok,46.4856,135.8833,-4.58,70,75,1.18,RU,1700009456
53,bethel,41.3712,-73.414,7.05,66,75,1.54,US,1700009456
54,rikitea,-23.1203,-134.9692,24.33,86,100,8.36,PF,1700009457
55,klaksvik,62.2266,-6.589,5.51,69,100,8.35,FO,1700009458
56,lavrentiya,65.5833,-171.0,-7.24,87,100,9.52,RU,1700009458
57,mahibadhoo,3.7833,72.9667,26.98,78,20,1.16,MV,1700009459
58,mar del plata,-38.0023,-57.5575,13.3,78,20,5.14,AR,1700009459
59,katsuura,35.1333,140.3,14.63,79,37,5.59,JP,1700009460
60,bredasdorp,-34.5322,20.0403,14.33,91,12,2.46,ZA,1700009461
61,lebu,-37.6167,-73.65,9.06,67,12,5.96,CL,1700009461
62,ancud,-41.8697,-73.8203,7.96,76,100,5.04,CL,1700009462
63,brae,60.3964,-1.353,7.32,72,99,5.17,GB,1700009463
64,ilulissat,69.2167,-51.1,-5.99,68,75,2.06,GL,1700009464
65,coihaique,-45.5752,-72.0662,5.34,81,100,2.06,CL,1700009276
66,port lincoln,-34.7333,135.8667,17.63,64,8,4.98,AU,1700009465
67,mahon,39.8885,4.2658,17.31,82,0,3.09,ES,1700009466
68,alice springs,-23.7,133.8833,36.75,14,17,4.12,AU,1700009467
69,prince george,53.9166,-122.753,1.81,89,100,1.54,CA,1700009467
70,upernavik,72.7868,-56.1549,-18.36,62,0,3.33,GL,1700009468
71,hualmay,-11.0964,-77.6139,19.61,82,99,4.65,PE,1700009469
72,nikolskoye,59.7035,30.7861,1.08,98,97,1.27,RU,1700009470
73,alyangula,-13.8483,136.4192,28.22,64,9,3.3,AU,1700009471
74,bubaque,11.2833,-15.8333,28.5,71,61,5.37,GW,1700009471
75,bilma,18.6853,12.9164,21.85,17,0,3.08,NE,1700009472
76,sao filipe,14.8961,-24.4956,26.47,66,100,3.05,CV,1700009473
77,berlevag,70.8578,29.0864,1.97,75,100,12.35,NO,1700009473
78,rio gallegos,-51.6226,-69.2181,6.03,56,40,10.29,AR,1700009474
79,shizunai,42.3339,142.3669,5.58,53,1,1.97,JP,1700009475
80,port loko,8.7667,-12.7833,27.82,94,0,0.49,SL,1700009475
81,lompoc,34.6391,-120.4579,18.94,64,0,3.6,US,1700009367
82,three hills,51.7001,-113.2686,1.66,47,100,3.6,CA,1700009476
83,rawson,-43.3002,-65.1023,14.75,28,83,5.06,AR,1700009477
84,yellowknife,62.456,-114.3525,-7.55,99,100,4.47,CA,1700009478
85,goundam,16.4145,-3.6708,25.12,13,0,3.16,ML,1700009478
86,opuwo,-18.0607,13.84,24.88,34,99,0.91,NA,1700009479
87,port alfred,-33.5906,26.891,15.1,83,14,1.34,ZA,1700009480
88,arraial do cabo,-22.9661,-42.0278,25.98,89,75,4.63,BR,1700009429
89,cheney,47.4874,-117.5758,2.92,74,100,2.06,US,1700009481
90,bambous virieux,-20.3428,57.7575,23.14,100,40,1.54,MU,1700009482
91,boa vista,2.8197,-60.6733,30.99,51,20,3.09,BR,1700009482
92,thompson,55.7435,-97.8558,0.09,93,100,7.2,CA,1700009483
93,provideniya,64.3833,-173.3,-4.8,86,100,7.0,RU,1700009483
94,henties bay,-22.116,14.2845,17.1,85,59,0.73,NA,1700009484
95,port-gentil,-0.7193,8.7815,26.81,77,100,5.38,GA,1700009485
96,harper,4.375,-7.7169,25.65,88,63,2.47,LR,1700009486
97,salta,-24.7859,-65.4117,21.33,66,40,4.63,AR,1700009245
98,butaritari,3.0707,172.7902,28.26,76,100,6.37,KI,1700009487
99,sakaiminato,35.55,133.2333,11.96,87,40,2.57,JP,1700009487
100,samarai,-10.6167,150.6667,26.32,77,56,4.99,PG,1700009488
101,yulara,-25.2406,130.9889,32.99,25,66,7.09,AU,1700009489
102,kruisfontein,-34.0033,24.7314,11.56,89,100,2.93,ZA,1700009490
103,yumen,40.2833,97.2,-2.66,88,33,9.5,CN,1700009490
104,redcar,54.6166,-1.06,10.19,90,100,1.79,GB,1700009491
105,mana,5.6592,-53.7767,26.35,88,13,3.39,GF,1700009492
106,kelowna,49.8831,-119.4857,5.98,59,0,2.57,CA,1700009350
107,san francisco,37.7749,-122.4194,20.78,64,100,3.13,US,1700009455
108,hilo,19.7297,-155.09,26.27,85,100,6.69,US,1700009211
109,nouadhibou,20.931,-17.0347,26.99,24,30,4.12,MR,1700009494
110,esperance,-33.8667,121.9,16.27,77,100,8.07,AU,1700009495
111,svetlogorsk,52.6333,29.7333,3.2,96,100,1.16,BY,1700009496
112,hami,42.8,93.45,-1.16,49,0,3.03,CN,1700009496
113,jamestown,42.097,-79.2353,3.8,83,0,2.57,US,1700009286
114,kajaani,64.2273,27.7285,-4.97,74,100,3.6,FI,1700009455
115,victoria,22.2855,114.1577,22.36,76,42,3.58,HK,1700009428
116,batagay-alyta,67.8006,130.4114,-13.28,87,100,0.86,RU,1700009499
117,kalugumalai,9.15,77.7167,24.3,88,100,0.87,IN,1700009455
118,korsakov,46.6328,142.7813,-0.09,48,54,1.54,RU,1700009500
119,iberia,29.9502,-91.7507,16.04,88,100,4.63,US,1700009501
120,cayenne,4.9333,-52.3333,26.02,94,20,1.03,GF,1700009501
121,vrangel,42.7297,133.0839,3.32,44,2,2.21,RU,1700009502
122,san jose,37.3394,-121.895,21.05,56,0,2.57,US,1700009400
123,new iberia,30.0035,-91.8187,16.04,88,100,4.63,US,1700009457
124,makakilo city,21.3469,-158.0858,28.18,56,0,9.26,US,1700009504
125,sakakah,29.9697,40.2064,16.76,68,33,2.89,SA,1700009505
126,ljungby,56.8332,13.9408,2.23,85,100,4.33,SE,1700009506
127,tatvan,38.5067,42.2817,8.41,89,100,1.48,TR,1700009507
128,luoyang,34.6836,112.4536,9.76,50,100,1.66,CN,1700009507
129,cherskiy,68.75,161.3,-20.77,94,100,4.31,RU,1700009508
130,east london,-33.0153,27.9116,16.53,74,14,7.9,ZA,1700009509
131,ligayan,4.6533,119.4706,28.7,73,11,0.75,PH,1700009511
132,gaoua,10.2992,-3.2508,23.66,23,1,0.97,BF,1700009511
133,hermanus,-34.4187,19.2345,17.69,69,7,4.93,ZA,1700009512
134,broken hill,-31.95,141.4333,24.28,32,100,2.01,AU,1700009512
135,fare,-16.7,-151.0167,26.76,80,100,6.73,PF,1700009513
136,ostrovnoy,68.0531,39.5131,-2.91,83,100,3.47,RU,1700009514
137,methoni,36.8197,21.7049,16.23,75,87,6.09,GR,1700009515
138,tasiilaq,65.6145,-37.6368,0.09,94,100,11.92,GL,1700009515
139,cabo san lucas,22.8909,-109.9124,29.23,70,75,2.06,MX,1700009146
140,nome,64.5011,-165.4064,-2.96,80,100,4.63,US,1700009516
141,zhezkazgan,47.8043,67.7144,-3.01,93,20,7.0,KZ,1700009518
142,pisco,-13.7,-76.2167,19.45,82,0,8.75,PE,1700009518
143,necochea,-38.5473,-58.7368,9.59,69,91,4.3,AR,1700009519
144,mehamn,71.0357,27.8492,1.95,86,100,10.8,NO,1700009520
145,saskylakh,71.9167,114.0833,-9.9,87,100,7.89,RU,1700009520
146,lagoa,39.05,-27.9833,19.78,86,100,9.62,PT,1700009521
147,vryburg,-26.9566,24.7284,18.99,60,4,6.36,ZA,1700009521
148,channel-port aux basques,47.5702,-59.1367,1.55,72,100,3.81,CA,1700009522
149,kyren,51.6828,102.1408,-8.92,94,92,0.89,RU,1700009523
150,nowy tomysl,52.3195,16.1284,10.14,90,99,5.06,PL,1700009333
151,erzin,36.9559,36.2,17.21,74,0,1.84,TR,1700009526
152,atuona,-9.8,-139.0333,26.71,73,7,5.15,PF,1700009527
153,muros,42.7762,-9.0603,15.05,95,98,1.95,ES,1700009528
154,norman wells,65.282,-126.8329,-8.98,92,100,4.12,CA,1700009529
155,bambanglipuro,-7.95,110.2833,26.9,82,96,4.62,ID,1700009530
156,saint george,37.1041,-113.5841,22.33,26,0,2.06,US,1700009531
157,krasnoselkup,65.7,82.4667,-6.57,95,100,8.24,RU,1700009531
158,paamiut,61.994,-49.6678,-4.6,81,15,6.65,GL,1700009532
159,kampot,10.6167,104.1833,28.03,86,17,4.19,KH,1700009532
160,brooks,50.5834,-111.8851,2.99,35,84,2.06,CA,1700009406
161,ossora,59.2353,163.0719,-12.81,81,37,3.69,RU,1700009534
162,puerto ayacucho,5.6639,-67.6236,26.5,83,100,1.36,VE,1700009534
163,aldan,58.6031,125.3894,-6.56,92,99,3.24,RU,1700009535
164,plyussa,58.4308,29.3654,-1.78,94,22,1.35,RU,1700009536
165,beringovskiy,63.05,179.3167,-15.5,85,100,7.38,RU,1700009537
166,altayskoye,51.9533,85.3325,-1.25,84,78,2.54,RU,1700009538
167,faya,18.3851,42.4509,15.06,76,72,2.24,SA,1700009539
168,itanhaem,-24.1831,-46.7889,24.16,97,100,1.63,BR,1700009539
169,sechura,-5.5569,-80.8222,21.77,75,100,8.1,PE,1700009540
170,whitecourt,54.1502,-115.6855,2.58,38,40,2.57,CA,1700009541
171,tiksi,71.6872,128.8694,-17.49,88,49,6.21,RU,1700009541
172,sangueya,10.7,-14.3667,23.4,95,6,1.09,GN,1700009542
173,gat,31.61,34.7642,19.11,71,47,1.49,IL,1700009544
174,ondjiva,-17.0667,15.7333,24.47,46,100,3.15,AO,1700009544
175,tomatlan,19.9333,-105.25,26.33,83,5,1.11,MX,1700009545
176,tautira,-17.7333,-149.15,25.51,85,100,7.31,PF,1700009545
177,huron,41.1501,-82.5499,8.18,63,1,3.12,US,1700009546
178,xinqing,48.2333,129.5,-4.51,85,100,1.43,CN,1700009547
179,lazaro cardenas,17.9583,-102.2,26.91,82,7,1.97,MX,1700009426
180,okha,53.5739,142.9478,-4.51,85,100,4.96,RU,1700009548
181,pangnirtung,66.1451,-65.7125,-13.94,57,100,3.13,CA,1700009549
182,ferrol,43.4832,-8.2369,15.93,95,99,1.47,ES,1700009550
183,noumea,-22.2763,166.4572,27.22,99,1,7.5,NC,1700008758
184,lethem,3.3803,-59.7968,29.7,44,6,3.29,GY,1700009551
185,wad madani,14.4012,33.5199,29.17,30,25,3.8,SD,1700009552
186,winneba,5.3511,-0.6231,26.17,87,11,2.14,GH,1700009552
187,verkhozim,52.7122,45.418,1.4,87,100,2.58,RU,1700009553
188,gold coast,-28.0,153.4333,31.54,64,7,7.72,AU,1700009554
189,dingle,10.9995,122.6711,28.51,79,68,5.7,PH,1700009554
190,khatanga,71.9667,102.5,-11.21,87,100,9.83,RU,1700009555
191,clyde river,70.4692,-68.5914,-14.87,92,75,3.09,CA,1700009450
192,port townsend,48.117,-122.7605,6.98,84,0,0.89,US,1700009556
193,oxford,51.7522,-1.256,9.08,94,0,4.12,GB,1700009307
194,araouane,18.9048,-3.5265,23.31,14,0,4.23,ML,1700009557
195,bara,10.3744,10.7288,27.87,23,100,4.02,NG,1700009558
196,axim,4.8699,-2.2405,25.99,87,10,2.07,GH,1700009559
197,richards bay,-28.783,32.0377,17.55,70,99,2.52,ZA,1700009559
198,juneau,58.3019,-134.4197,1.0,95,100,0.0,US,1700009326
199,grand-santi,4.25,-54.3833,25.7,77,5,1.41,GF,1700009561
200,port elizabeth,-33.918,25.5701,15.73,88,17,2.68,ZA,1700009562
201,somerset east,-32.7217,25.588,13.78,68,10,1.71,ZA,1700009563
202,allanridge,-27.7543,26.6438,13.67,87,0,4.47,ZA,1700009564
203,kulhudhuffushi,6.6221,73.07,27.67,77,13,2.49,MV,1700009565
204,angoche,-16.2325,39.9086,24.57,73,24,7.0,MZ,1700009565
205,normandin,48.8333,-72.5321,-0.83,86,100,0.0,CA,1700009566
206,kodiak,57.79,-152.4072,3.73,70,0,0.0,US,1700009374
207,sandwick,60.0,-1.25,8.36,69,100,6.37,GB,1700009567
208,monopoli,40.9559,17.2896,19.53,76,42,3.89,IT,1700009567
209,fortuna,40.5982,-124.1573,15.92,92,75,7.72,US,1700009568
210,fauske,67.2588,15.3918,-4.47,78,3,2.65,NO,1700009568
211,matara,5.9485,80.5353,25.31,91,100,1.96,LK,1700009569
212,strezhevoy,60.7333,77.5889,1.65,99,100,7.15,RU,1700009570
213,gornopravdinsk,60.05,69.9,2.19,98,100,4.38,RU,1700009570
214,pacific grove,36.6177,-121.9166,19.09,69,100,5.36,US,1700009570
215,dubai,25.2582,55.3047,25.96,31,0,3.09,AE,1700009125
216,road town,18.4167,-64.6167,28.02,74,40,4.63,VG,1700009571
217,longyearbyen,78.2186,15.6401,-12.09,72,75,4.12,SJ,1700009572
218,xai-xai,-25.0519,33.6442,19.59,65,39,3.27,MZ,1700009573
219,san patricio,28.017,-97.5169,20.97,71,0,3.21,US,1700009573
220,saint-pierre,-21.3393,55.4781,22.82,78,75,1.03,RE,1700009573
221,zhigansk,66.7697,123.3711,-14.85,95,100,6.02,RU,1700009574
222,carnarvon,-24.8667,113.6333,23.0,62,95,3.51,AU,1700009574
223,vila,42.0304,-8.1588,12.06,100,100,0.98,PT,1700009575
224,lashio,22.9333,97.75,17.49,97,100,0.18,MM,1700009575
225,mahebourg,-20.4081,57.7,23.16,100,40,1.54,MU,1700009576
226,flinders,-34.5833,150.8552,23.54,73,98,3.33,AU,1700009576
227,dunedin,-45.8742,170.5036,14.33,68,99,1.79,NZ,1700009577
228,gasa,31.5,34.4667,21.54,58,50,3.2,PS,1700009577
229,itiuba,-10.6917,-39.8536,25.36,53,1,3.74,BR,1700009578
230,caravelas,-17.7125,-39.2481,24.96,76,0,4.84,BR,1700009578
231,santa lucia,27.9117,-15.5407,24.31,31,0,3.09,ES,1700009579
232,jati,24.3539,68.2671,20.93,29,35,3.91,PK,1700009579
233,saint pete beach,27.7253,-82.7412,22.33,86,100,7.72,US,1700009580
234,abbeville,50.1,1.8333,12.98,89,43,6.63,FR,1700009310
235,mehran,33.1222,46.1646,23.53,29,100,2.38,IR,1700009581
236,honiara,-9.4333,159.95,27.77,74,100,1.25,SB,1700009582
237,kieta,-6.2167,155.6333,29.4,67,100,1.8,PG,1700009582
238,hirtshals,57.5881,9.9592,3.89,88,100,7.26,DK,1700009583
239,estelle,29.8458,-90.1067,18.0,87,100,5.14,US,1700009584
240,aklavik,68.2191,-135.0107,-16.0,92,40,1.54,CA,1700009585
241,buin,-33.7333,-70.75,17.08,50,0,0.88,CL,1700009585
242,haines junction,60.7522,-137.5108,-6.03,86,100,1.54,CA,1700009586
243,saint-prosper,46.2117,-70.4811,-0.84,91,97,2.23,CA,1700009586
244,samdari,25.8167,72.5833,18.64,43,0,3.65,IN,1700009587
245,kavaratti,10.5669,72.642,28.09,67,100,3.23,IN,1700009587
246,talnakh,69.4865,88.3972,-12.66,87,100,5.89,RU,1700009589
247,manggar,-2.8833,108.2667,28.54,72,100,0.57,ID,1700009589
248,porto velho,-8.7619,-63.9039,26.03,89,40,2.06,BR,1700009536
249,montgomery,39.1501,-77.1997,8.69,69,0,0.0,US,1700009563
250,dauphin,51.1494,-100.0502,4.08,60,0,12.35,CA,1700009593
251,teahupoo,-17.8333,-149.2667,24.98,86,100,7.19,PF,1700009593
252,srednekolymsk,67.45,153.6833,-22.77,91,100,3.24,RU,1700009594
253,dubbo,-32.25,148.6167,29.07,26,17,4.63,AU,1700009595
254,beitbridge,-22.2167,30.0,17.19,79,100,9.49,ZW,1700009595
255,codrington,-38.2667,141.9667,15.79,60,100,4.7,AU,1700009596
256,kaitangata,-46.2817,169.8464,13.25,47,95,5.38,NZ,1700009597
257,san quintin,30.4833,-115.95,18.51,61,99,2.05,MX,1700009598
258,lokosovo,61.1333,74.8167,2.27,97,100,6.19,RU,1700009598
259,ocos,14.5094,-92.1933,26.96,85,100,4.58,GT,1700009599
260,roebourne,-20.7833,117.1333,29.71,30,0,5.85,AU,1700009600
261,beoumi,7.6736,-5.5764,23.87,85,12,1.87,CI,1700009600
262,maiduguri,11.8464,13.1603,28.36,30,100,4.05,NG,1700009601
263,xining,36.6167,101.7667,1.81,38,6,5.78,CN,1700009601
264,pemangkat,1.1667,108.9667,27.86,79,99,1.81,ID,1700009602
265,husavik,66.0449,-17.3389,-1.34,85,31,5.55,IS,1700009602
266,new glasgow,45.5834,-62.6486,3.88,88,100,3.8,CA,1700009603
267,celestun,20.8667,-90.4,25.4,89,6,3.88,MX,1700009604
268,biak,-0.9131,122.8766,29.0,68,62,0.88,ID,1700009605
269,eyemouth,55.8713,-2.0901,7.91,93,100,3.2,GB,1700009605
270,praia da vitoria,38.7333,-27.0667,21.14,94,40,10.27,PT,1700009606
271,namibe,-15.1961,12.1522,23.27,73,100,1.54,AO,1700009606
272,tikhvin,59.6451,33.5294,-0.99,94,92,1.25,RU,1700009607
273,omboue,-1.5746,9.2618,25.84,79,99,2.8,GA,1700009608
274,frunzivka,47.3333,29.75,8.45,82,100,1.75,UA,1700009608
275,ginir,7.1333,40.7,14.12,85,92,1.87,ET,1700009609
276,torbay,47.6666,-52.7314,1.43,80,100,4.02,CA,1700009610
277,te anau,-45.4167,167.7167,10.06,64,100,3.08,NZ,1700009610
278,ambunti,-4.2365,142.8448,32.53,55,33,0.98,PG,1700009611
279,langfang,39.5097,116.6947,5.12,42,100,1.57,CN,1700009612
280,vallenar,-28.5708,-70.7581,15.88,58,16,1.61,CL,1700009612
281,mattru,7.6244,-11.8332,24.1,93,6,0.58,SL,1700009613
282,sabha,27.0377,14.4283,16.98,70,0,3.72,LY,1700009614
283,ambon,-3.6954,128.1814,30.08,66,40,2.06,ID,1700009615
284,ishim,56.1128,69.4902,3.35,82,100,3.58,RU,1700009616
285,aljezur,37.3191,-8.8033,15.86,76,47,3.26,PT,1700009616
286,gamboma,-1.8764,15.8644,21.81,96,100,1.35,CG,1700009617
287,el astillero,43.4009,-3.8205,15.49,97,100,3.6,ES,1700009618
288,lubango,-14.9172,13.4925,18.71,69,100,0.44,AO,1700009618
289,lac du bonnet,50.2536,-96.0612,3.83,71,100,5.65,CA,1700009619
